Province/State,04/03/2020,04/04/2020,04/05/2020,04/06/2020,04/07/2020,04/08/2020,04/09/2020,04/10/2020,04/11/2020,04/12/2020,04/13/2020,04/14/20,04/15/20,04/16/20,04/17/20,04/18/20,04/19/20,04/20/20,04/21/20,04/22/20,04/23/20,04/24/20,04/25/20,04/26/20,04/27/20,04/28/20,04/29/20,04/30/20,05/01/20,05/02/20,05/03/20,05/04/20,05/05/20,05/06/20,05/07/20,05/08/20,05/09/20,05/10/20,05/11/20,05/12/20,05/13/20,05/14/20,05/15/20,05/16/20,05/17/20,05/18/20,05/19/20,05/20/20,05/21/20,05/22/20,05/23/20,05/24/20,05/25/20,05/26/20,05/27/20,05/28/20,05/29/20,05/30/20,05/31/20,06/01/20,06/02/20,06/03/20,06/04/20,06/05/20,06/06/20,06/07/20,06/08/20,06/09/20,06/10/20,06/11/20,06/12/20,06/13/20,06/14/20,06/15/20,06/16/20,06/17/20,06/18/20,06/19/20,06/20/20,06/21/20,06/22/20,06/23/20,06/24/20,06/25/20,06/26/20,06/27/20,06/28/20,06/29/20,06/30/20,07/01/20,07/02/20,07/03/20,07/04/20,07/05/20,07/06/20,07/07/20,07/08/20,07/09/20,07/10/20,07/11/20,07/12/20,07/13/20,07/14/20,07/15/20,07/16/20,07/17/20,07/18/20,07/19/20,07/20/20,07/21/20,07/22/20,07/23/20,07/24/20,07/25/20,07/26/20,07/27/20,07/28/20,07/29/20,07/30/20,07/31/20,08/01/20,08/02/20,08/03/20,08/04/20,08/05/20,08/06/20,08/07/20,08/08/20,08/09/20,08/10/20,08/11/20,08/12/20,08/13/20,08/14/20,08/15/20,08/16/20,08/17/20,08/18/20,08/19/20,08/20/20,08/21/20,08/22/20,08/23/20,08/24/20,08/25/20,08/26/20,08/27/20,08/28/20,08/29/20,08/30/20,08/31/20,09/01/20,09/02/20,09/03/20,09/04/20,09/05/20,09/06/20,09/07/20,09/08/20,09/09/20,09/10/20,09/11/20,09/12/20,09/13/20,09/14/20,09/15/20,09/16/20,09/17/20,09/18/20,09/19/20,09/20/20,09/21/20,09/22/20,09/23/20,09/24/20,09/25/20,09/26/20,09/27/20,09/28/20,09/29/20,09/30/20,10/01/20,10/02/20,10/03/20,10/04/20,10/05/20,10/06/20,10/07/20,10/08/20,10/09/20,10/10/20,10/11/20,10/12/20,10/13/20,10/14/20,10/15/20,10/16/20,10/17/20,10/18/20,10/19/20,10/20/20,10/21/20,10/22/20,10/23/20,10/24/20,10/25/20,10/26/20,10/27/20,10/28/20
PH,27,25,26,33,36,36,36,38,39,39,39,39,39,48,50,51,52,52,54,51,52,55,58,59,66,67,68,68,70,72,73,70,71,72,73,73,75,76,76,78,79,79,79,79,79,80,82,83,89,94,96,96,96,100,104,108,110,110,113,113,114,115,117,117,120,120,121,123,124,130,133,143,153,170,176,181,188,204,213,225,235,240,246,277,344,359,365,382,396,406,472,526,547,569,587,614,644,679,710,732,765,813,845,880,920,993,1028,1099,1126,1183,1253,1288,1323,1431,1511,1631,1694,1795,1873,1940,2043,2097,2134,2195,2271,2373,2483,2560,2632,2692,2743,2808,2896,2974,3057,3153,3244,3293,3345,3453,3565,3633,3718,3781,3834,3899,3986,4064,4121,4174,4230,4287,4341,4383,4447,4480,4549,4604,4641,4674,4739,4813,4883,4941,4974,5017,5101,5160,5219,5261,5308,5338,5378,5419,5471,5558,5629,5684,5760,5809,5885,5950,6027,6104,6154,6213,6309,6410,6511,6619,6783,6906,7016,7138,7301,7438,7583,7710,7855,7980,8112,8224,8368,8557,8724,8888,9002,9170,9280
SM,16,15,21,25,27,25,28,30,32,37,37,37,39,41,42,44,45,45,46,48,53,53,53,55,55,55,55,54,54,54,52,52,52,53,53,53,54,54,54,54,54,54,56,56,57,57,58,58,60,60,61,61,61,61,61,61,61,61,61,61,61,62,62,62,62,62,62,62,63,63,63,64,64,64,66,67,69,70,70,73,74,76,76,76,76,76,76,76,76,77,77,78,80,80,80,81,81,82,82,82,82,82,82,82,82,82,83,84,84,85,86,86,87,92,91,91,94,96,99,102,108,110,110,112,114,116,123,124,127,127,134,137,143,150,159,172,172,173,203,216,225,225,246,246,246,264,271,276,280,292,293,309,321,334,346,347,363,363,371,389,410,418,434,441,438,447,467,496,506,517,529,530,549,563,578,592,617,643,643,683,705,728,745,768,786,786,798,818,849,872,904,922,924,949,992,1048,1092,1132,1165,1195,1198,1262,1298,1335,1375,1416,1417,1514,1568
SJ,7,5,8,10,11,11,12,13,13,17,17,18,18,19,19,20,20,20,23,27,28,28,29,30,30,31,31,32,34,34,40,40,43,45,45,45,48,50,50,51,52,52,55,72,75,75,77,77,78,80,85,85,85,85,87,87,87,91,93,93,93,93,98,98,98,99,99,100,102,102,103,106,107,107,107,109,109,109,111,111,111,113,113,113,114,117,118,118,118,118,119,119,120,120,120,121,121,121,121,121,121,121,123,124,124,127,127,127,127,132,137,139,142,152,156,156,163,167,173,175,179,188,189,195,202,208,214,219,228,228,234,238,244,250,259,264,264,276,285,296,305,310,319,319,331,337,344,360,367,370,370,382,400,410,420,427,432,433,444,451,463,472,485,499,499,509,529,540,559,577,589,590,600,614,621,638,649,672,673,709,729,743,760,774,807,806,852,914,957,1003,1057,1110,1113,1171,1224,1259,1331,1411,1466,1492,1526,1671,1758,1899,1992,2092,2096,2180,2293
SB,27,27,49,55,69,72,90,94,101,109,111,116,120,125,126,139,166,177,182,195,209,228,238,238,259,270,282,297,307,334,352,368,371,373,387,400,403,406,416,424,437,440,442,445,451,457,459,470,470,475,479,483,485,491,494,499,500,503,504,505,506,509,509,509,509,510,514,518,521,523,533,539,545,545,558,565,568,573,576,585,591,597,616,627,632,638,644,650,652,654,660,662,668,673,673,676,684,685,689,696,699,702,707,717,730,735,745,763,770,779,792,801,832,850,856,864,870,882,894,904,916,928,944,955,966,994,1017,1055,1072,1087,1098,1123,1142,1163,1182,1197,1208,1223,1230,1248,1270,1292,1307,1320,1343,1356,1374,1402,1416,1437,1449,1475,1491,1513,1528,1549,1576,1586,1612,1628,1660,1713,1742,1770,1780,1795,1834,1864,1901,1931,1952,1963,1981,2010,2032,2054,2076,2107,2136,2154,2191,2241,2278,2332,2374,2386,2441,2522,2592,2662,2821,2904,2955,3011,3161,3290,3424,3490,3587,3639,3677,3807,3927,4087,4199,4349,4394,4525,4654
SV,866,967,1215,1228,1322,1430,1487,1529,1614,1661,1731,1733,1763,1910,1924,2019,2105,2115,2238,2372,2417,2477,2499,2613,2650,2695,2733,2765,2859,2881,2899,2964,3010,3035,3111,3165,3189,3213,3272,3283,3317,3370,3386,3408,3421,3448,3478,3469,3472,3455,3415,3438,3453,3454,3465,3481,3496,3515,3523,3536,3534,3540,3552,3576,3593,3612,3634,3653,3668,3693,3710,3734,3741,3745,3808,3829,3852,3871,3883,3901,3920,3946,3967,3972,3983,3990,3998,4002,4010,4032,4046,4063,4078,4087,4090,4098,4116,4134,4141,4162,4167,4177,4188,4200,4218,4233,4251,4257,4268,4290,4317,4337,4371,4397,4409,4421,4439,4472,4514,4527,4545,4576,4584,4599,4633,4656,4681,4713,4731,4741,4769,4805,4842,4862,4891,4915,4922,4966,4996,5024,5043,5070,5081,5097,5128,5159,5196,5240,5270,5286,5298,5331,5374,5417,5456,5501,5529,5540,5568,5608,5662,5737,5786,5807,5829,5882,5973,6033,6082,6137,6169,6185,6245,6285,6336,6387,6420,6456,6473,6489,6564,6602,6649,6741,6765,6779,6850,6918,6988,7082,7166,7202,7220,7310,7483,7599,7732,7830,7903,7941,8038,8236,8348,8483,8557,8635,8646,8822,8985
TR,24,21,21,30,31,36,41,56,59,62,65,70,74,76,77,79,79,80,80,95,96,96,95,96,96,95,96,101,101,102,105,105,109,94,93,101,103,101,101,106,109,109,113,113,114,116,118,118,119,124,128,130,131,134,138,138,144,144,144,144,144,145,146,146,146,146,147,148,147,147,147,149,149,149,150,151,151,151,153,154,154,154,155,155,158,158,158,158,159,160,163,164,165,165,165,168,170,173,175,179,179,191,198,200,206,208,218,218,218,232,250,262,298,309,312,316,327,335,344,354,363,367,369,380,385,397,404,409,411,414,424,433,440,447,458,458,466,471,483,496,508,521,521,531,541,558,567,573,578,585,592,601,617,635,653,672,672,698,721,747,762,776,795,799,820,840,860,888,916,944,949,949,998,1033,1078,1121,1158,1169,1181,1232,1264,1352,1396,1475,1486,1505,1576,1628,1695,1754,1830,1852,1872,1955,2038,2090,2216,2259,2307,2344,2439,2517,2529,2616,2725,2735,2760,2880,2918
TM,126,136,176,181,191,227,252,259,275,284,300,318,322,341,354,361,376,377,389,385,403,408,418,430,443,445,449,451,454,466,479,458,461,474,464,465,464,471,472,472,477,486,488,491,494,494,494,494,494,496,498,498,498,500,501,501,504,505,506,506,506,508,508,508,508,509,509,509,509,509,510,511,511,511,511,511,512,513,514,514,514,514,516,516,516,517,517,517,520,522,527,527,534,534,538,546,554,566,569,585,600,607,616,639,673,693,765,780,786,829,858,896,917,983,995,1014,1075,1115,1191,1233,1291,1297,1331,1374,1432,1500,1544,1581,1620,1636,1675,1720,1800,1854,1930,1940,1947,1977,2034,2081,2119,2226,2244,2284,2307,2355,2416,2473,2518,2550,2561,2590,2650,2692,2770,2807,2829,2841,2881,2925,2994,3030,3070,3118,3121,3153,3218,3275,3336,3397,3454,3472,3509,3584,3641,3706,3777,3836,3858,3894,3964,4050,4129,4228,4274,4298,4380,4484,4626,4720,4825,4980,5032,5143,5248,5423,5570,5772,5955,6021,6168,6344,6549,6882,7178,7338,7601,7826,8144
TL,6,6,6,6,6,10,11,12,13,14,16,18,23,24,25,31,31,35,35,35,35,37,39,38,40,44,44,47,50,53,54,55,57,62,65,78,81,86,88,90,93,96,96,98,108,108,114,128,135,135,139,141,141,143,143,145,145,146,150,150,153,153,153,155,155,157,158,158,158,162,162,164,165,165,166,167,167,169,171,171,172,173,173,176,176,180,180,180,180,180,183,187,188,189,190,191,192,192,198,201,203,205,206,208,218,222,229,231,230,234,241,244,252,255,261,261,266,273,276,281,291,295,301,302,310,312,320,326,326,329,332,333,342,350,355,368,373,382,394,403,425,433,438,443,460,476,504,522,529,534,538,542,556,567,574,578,587,590,597,603,637,648,652,660,663,679,695,707,722,731,746,753,761,773,792,805,820,837,847,864,886,912,929,942,961,969,986,1011,1037,1053,1069,1088,1094,1113,1145,1169,1179,1189,1210,1221,1235,1257,1292,1317,1343,1360,1367,1389,1409
VS,11,11,13,14,15,17,36,35,38,40,47,49,52,54,58,58,59,61,60,68,69,69,88,91,91,92,112,116,116,116,116,117,111,119,130,132,131,133,133,135,144,146,146,146,146,150,150,149,149,155,155,157,157,157,158,162,162,162,162,162,163,163,164,164,164,164,165,165,165,165,165,165,165,165,165,165,166,166,168,169,170,170,171,172,173,175,176,177,184,184,187,189,191,193,194,198,198,209,221,226,231,232,236,246,261,275,297,312,340,408,418,456,467,466,523,524,546,576,617,624,637,698,700,727,773,801,831,864,865,886,999,1122,1170,1234,1258,1259,1261,1330,1398,1453,1480,1505,1527,1548,1577,1623,1697,1695,1753,1782,1850,1859,1918,1954,2018,2042,2066,2079,2107,2160,2202,2262,2279,2305,2313,2334,2390,2432,2471,2502,2525,2552,2568,2645,2688,2719,2734,2838,2926,2967,3020,3085,3163,3264,3312,3341,3375,3459,3516,3565,3637,3689,3763,3802,3849,3915,3975,4044,4115,4157,4189,4272,4368,4436,4516,4571,4619,4658,4729
VL,8,9,8,8,9,9,11,11,13,13,13,15,15,15,17,18,19,19,20,22,22,23,23,24,24,25,25,26,26,25,24,23,24,24,26,26,26,27,26,26,26,27,27,27,27,27,27,28,28,28,28,28,28,28,28,28,28,30,30,30,31,31,33,34,37,37,37,38,38,38,38,39,39,39,39,39,40,40,41,43,47,48,48,48,49,51,51,52,52,52,53,55,55,63,85,86,92,94,99,103,115,118,171,172,191,203,210,214,219,221,248,269,308,321,381,387,400,417,441,467,470,495,512,533,544,576,595,607,607,646,673,694,714,736,767,820,862,879,899,924,956,957,976,991,997,1038,1080,1110,1135,1151,1189,1206,1241,1296,1307,1322,1338,1376,1388,1405,1445,1504,1525,1549,1586,1617,1700,1783,1813,1824,1873,1919,1919,1956,2005,2058,2080,2165,2197,2212,2275,2329,2397,2449,2492,2531,2546,2628,2723,2870,2969,3066,3134,3163,3259,3355,3447,3584,3696,3750,3784,3904,4026,4134,4234,4363,4475,4518,4618
VN,70,70,79,79,79,90,95,95,116,117,134,157,160,174,186,186,215,214,214,211,207,207,205,205,245,251,252,261,259,259,287,347,380,387,397,420,451,452,462,465,467,475,501,507,507,515,514,546,552,562,564,570,571,583,587,599,608,617,621,626,629,632,642,670,680,680,697,701,701,730,742,749,759,786,787,851,877,893,910,932,942,942,952,968,992,1010,1016,1026,1042,1049,1078,1081,1105,1106,1130,1148,1166,1171,1198,1222,1236,1247,1265,1282,1283,1330,1343,1362,1378,1400,1434,1449,1465,1521,1572,1593,1604,1670,1688,1702,1738,1766,1785,1827,1859,1895,1921,1962,1975,2022,2058,2120,2141,2152,2162,2171,2171,2207,2227,2229,2262,2279,2290,2297,2313,2330,2341,2357,2359,2372,2380,2406,2416,2428,2445,2454,2463,2465,2473,2484,2488,2504,2515,2525,2528,2533,2550,2557,2579,2588,2601,2607,2621,2631,2646,2651,2657,2665,2671,2682,2700,2722,2740,2753,2764,2775,2786,2829,2851,2882,2912,2941,2962,2978,2999,3017,3046,3070,3083,3092,3124,3148,3178,3212,3234,3264,3287,3311,3344
B,544,550,552,566,598,637,659,688,730,751,774,789,824,866,942,977,1001,1023,1033,1050,1100,1133,1150,1167,1190,1222,1255,1275,1298,1305,1354,1369,1376,1410,1429,1445,1489,1508,1519,1528,1555,1574,1591,1627,1636,1644,1659,1674,1687,1701,1728,1758,1815,1825,1862,1888,1944,1961,1974,2015,2036,2081,2145,2183,2208,2238,2250,2271,2289,2324,2355,2393,2423,2437,2459,2518,2571,2613,2671,2708,2740,2778,2831,2855,2918,3006,3030,3071,3141,3193,3238,3275,3349,3396,3411,3464,3517,3590,3659,3761,3801,3856,3918,3985,4096,4172,4260,4360,4467,4618,4770,4871,4976,5094,5161,5328,5425,5500,5723,5887,6005,6088,6208,6366,6509,6701,6900,7121,7322,7454,7605,7779,7951,8123,8325,8479,8543,8678,8906,9079,9293,9458,9561,9701,9930,10126,10362,10521,10762,10916,11018,11101,11198,11395,11509,11861,12062,12249,12506,12686,12887,13027,13247,13479,13647,13861,14072,14316,14487,14707,14977,15205,15304,15605,15886,16096,16327,16536,16771,17062,17467,17768,18285,18491,18827,19389,19792,20306,20855,21434,21998,22537,22950,23449,24118,24895,25487,25933,26703,27284,27829,28479,29283,29968,30676,31231,31751,32374,33118
